date,sales,discount,is_weekend,is_holiday
2026-05-21,97.48237980381234,0.0,0,0.0
2026-05-22,107.09608012259146,0.0,0,0.0
2026-05-23,110.0169735937709,0.0,1,0.0
2026-05-24,111.18497148853736,0.0,1,0.0
2026-05-25,94.58857846980484,0.0,0,0.0
2026-05-26,91.94604531787736,0.0,0,0.0
2026-05-27,87.55449600762142,0.0,0,0.0
2026-05-28,93.67863016074719,0.0,0,0.0
2026-05-29,105.5804765565949,0.0,0,0.0
2026-05-30,116.57037731715417,0.0,1,0.0
2026-05-31,119.22254846397824,0.1,1,0.0
2026-06-01,102.68827471555045,0.1,0,0.0
2026-06-02,95.40050253780994,0.1,0,0.0
2026-06-03,99.80210923173871,0.1,0,0.0
2026-06-04,106.35921741989611,0.1,0,0.0
2026-06-05,109.71159760566513,0.1,0,0.0
2026-06-06,129.11674683088887,0.1,1,0.0
2026-06-07,113.73256867567592,0.0,1,0.0
2026-06-08,91.91501959545154,0.0,0,0.0
2026-06-09,93.25023752844689,0.0,0,0.0
2026-06-10,90.02130312957377,0.0,0,0.0
2026-06-11,101.68125381122725,0.0,0,0.0
2026-06-12,109.17043859676636,0.0,0,0.0
2026-06-13,114.89737634239951,0.0,1,0.0
2026-06-14,116.04119830067349,0.0,1,0.0
2026-06-15,97.56727286786912,0.0,0,0.0
2026-06-16,94.58675718252886,0.0,0,0.0
2026-06-17,99.47572708821761,0.0,0,0.0
2026-06-18,99.42383565199134,0.0,0,0.0
2026-06-19,104.2734433666717,0.0,0,0.0
2026-06-20,115.53088000857802,0.0,1,0.0
2026-06-21,111.54363905804414,0.0,1,0.0
2026-06-22,96.93762495881727,0.0,0,0.0
2026-06-23,93.98403262699536,0.0,0,0.0
2026-06-24,95.4554205382457,0.0,0,0.0
2026-06-25,103.48154974710786,0.0,0,0.0
2026-06-26,107.4136575353778,0.0,0,0.0
2026-06-27,123.4000255289265,0.0,1,0.0
2026-06-28,114.03709941322654,0.0,1,0.0
2026-06-29,106.1694375868284,0.0,0,0.0
2026-06-30,95.67757874584044,0.0,0,0.0
2026-07-01,92.89387547100685,0.0,0,0.0
2026-07-02,98.6273225058165,0.0,0,0.0
2026-07-03,109.6620691054738,0.0,0,0.0
2026-07-04,119.20903494147704,0.0,1,0.0
2026-07-05,139.81307139521684,0.0,1,1.0
2026-07-06,100.26864296078031,0.0,0,0.0
2026-07-07,94.42208996457478,0.0,0,0.0
2026-07-08,93.76496698605051,0.0,0,0.0
2026-07-09,98.13545832594252,0.0,0,0.0
2026-07-10,107.71510700354321,0.0,0,0.0
2026-07-11,123.28861968042501,0.0,1,0.0
2026-07-12,117.15335114533111,0.0,1,0.0
2026-07-13,95.95171375092367,0.0,0,0.0
2026-07-14,96.00011948009899,0.0,0,0.0
2026-07-15,98.30130027944213,0.0,0,0.0
2026-07-16,100.86842769139653,0.0,0,0.0
2026-07-17,110.35582717758075,0.0,0,0.0
2026-07-18,121.73404945279258,0.0,1,0.0
2026-07-19,113.92215901944859,0.0,1,0.0
2026-07-20,101.60229216810444,0.0,0,0.0
2026-07-21,98.00293028165014,0.0,0,0.0
2026-07-22,101.23450186978162,0.0,0,0.0
2026-07-23,107.5214061561047,0.0,0,0.0
2026-07-24,106.60164375587293,0.0,0,0.0
2026-07-25,119.58594817770924,0.0,1,0.0
2026-07-26,119.7361757145666,0.0,1,0.0
2026-07-27,102.91028793979636,0.0,0,0.0
2026-07-28,98.70571976146353,0.0,0,0.0
2026-07-29,110.38354261222,0.0,0,0.0
2026-07-30,124.41267153207956,0.25,0,0.0
2026-07-31,132.48134878028603,0.25,0,0.0
2026-08-01,143.6014285879342,0.25,1,0.0
2026-08-02,138.48524366685794,0.25,1,0.0
2026-08-03,118.76312235313866,0.25,0,0.0
2026-08-04,117.7774843640252,0.25,0,0.0
2026-08-05,114.84687249664302,0.25,0,0.0
2026-08-06,122.82954417977984,0.25,0,0.0
2026-08-07,128.45856121625684,0.25,0,0.0
2026-08-08,141.82504571561356,0.25,1,0.0
2026-08-09,126.81504561296106,0.0,1,0.0
2026-08-10,97.44713450928418,0.0,0,0.0
2026-08-11,100.89935727366894,0.0,0,0.0
2026-08-12,95.6672005266868,0.0,0,0.0
2026-08-13,105.46420440263164,0.0,0,0.0
2026-08-14,116.52150365064625,0.0,0,0.0
2026-08-15,125.11226335474102,0.0,1,0.0
2026-08-16,117.47783557915275,0.0,1,0.0
2026-08-17,101.74301895927968,0.0,0,0.0
2026-08-18,101.71936994934947,0.0,0,0.0
2026-08-19,99.15424824510438,0.0,0,0.0
2026-08-20,108.36937576874591,0.0,0,0.0
2026-08-21,114.23136737945565,0.0,0,0.0
2026-08-22,123.80462225463715,0.0,1,0.0
2026-08-23,127.9829021809164,0.0,1,0.0
2026-08-24,106.63068715401359,0.0,0,0.0
2026-08-25,94.44514894257259,0.0,0,0.0
2026-08-26,102.74471108456396,0.0,0,0.0
2026-08-27,106.57464060569465,0.0,0,0.0
2026-08-28,117.49195186413276,0.0,0,0.0
2026-08-29,146.22186108215655,0.0,1,1.0
2026-08-30,122.04686058853967,0.0,1,0.0
2026-08-31,107.08389192400085,0.0,0,0.0
2026-09-01,103.95784228505578,0.0,0,0.0
2026-09-02,99.42445891908838,0.0,0,0.0
2026-09-03,108.39649629247704,0.0,0,0.0
2026-09-04,114.34981592626126,0.0,0,0.0
2026-09-05,125.47943559973346,0.0,1,0.0
2026-09-06,128.5274326337838,0.0,1,0.0
2026-09-07,107.6238752199425,0.0,0,0.0
2026-09-08,98.41792483954032,0.0,0,0.0
2026-09-09,106.61893398142008,0.0,0,0.0
2026-09-10,116.60646859103782,0.0,0,0.0
2026-09-11,119.71204764139775,0.0,0,0.0
2026-09-12,123.72131339959253,0.0,1,0.0
2026-09-13,122.61836769434171,0.0,1,0.0
2026-09-14,111.04966353461946,0.0,0,0.0
2026-09-15,100.91756830568909,0.0,0,0.0
2026-09-16,106.03680642469432,0.0,0,0.0
2026-09-17,113.40390216028777,0.0,0,0.0
