state,violent,murder,hs_grad,poverty,single,white,urban,graduation_gap,social_stress_index,urban_stress_index,violent_to_murder_ratio
Nevada,704.6,5.9,83.9,12.4,28.5,76.2,86.51,16.099999999999994,40.9,10.727240000000002,102.1159420289855
New Hampshire,169.5,0.9,91.3,8.5,19.5,94.5,47.34,8.700000000000003,28.0,4.0239,89.21052631578948
New Jersey,311.3,3.7,87.4,9.4,25.8,70.7,92.24,12.599999999999994,35.2,8.67056,66.23404255319149
New Mexico,652.8,10.0,82.8,18.0,29.1,72.5,53.75,17.200000000000003,47.1,9.675,59.345454545454544
New York,385.5,4.0,84.7,14.2,30.2,67.4,82.66,15.299999999999997,44.4,11.73772,77.1
North Carolina,414.0,5.4,84.3,16.3,26.3,70.5,54.88,15.700000000000003,42.6,8.945440000000001,64.6875
North Dakota,223.6,2.0,90.1,11.7,18.2,90.2,40.0,9.900000000000006,29.9,4.68,74.53333333333333
Ohio,358.1,5.0,87.6,15.2,26.3,84.0,65.31,12.400000000000006,41.5,9.92712,59.68333333333334
Oklahoma,510.4,6.5,85.6,16.2,25.9,75.4,45.79,14.400000000000006,42.099999999999994,7.41798,68.05333333333333
Oregon,261.2,2.3,89.1,14.3,22.7,85.6,62.47,10.900000000000006,37.0,8.93321,79.15151515151516
Pennsylvania,388.9,5.4,87.9,12.5,24.5,83.5,70.68,12.099999999999994,37.0,8.835,60.76562499999999
Rhode Island,254.3,3.0,84.7,11.5,27.3,82.6,90.46,15.299999999999997,38.8,10.402899999999999,63.575
South Carolina,675.1,6.7,83.6,17.1,28.4,67.6,55.78,16.400000000000006,45.5,9.53838,87.67532467532467
South Dakota,201.0,3.6,89.9,14.2,20.8,86.3,29.92,10.099999999999994,35.0,4.24864,43.69565217391305
Tennessee,666.0,7.4,83.1,17.1,26.3,79.1,54.38,16.900000000000006,43.400000000000006,9.298980000000002,79.28571428571428
Texas,491.4,5.4,79.9,17.2,27.6,73.8,75.35,20.099999999999994,44.8,12.960199999999997,76.78124999999999
Utah,216.2,1.4,90.4,11.5,17.9,89.3,81.17,9.599999999999994,29.4,9.33455,90.08333333333333
Vermont,135.1,1.3,91.0,11.4,21.3,95.8,17.38,9.0,32.7,1.98132,58.73913043478261
Virginia,230.0,4.7,86.6,10.5,24.0,70.4,69.79,13.400000000000006,34.5,7.32795,40.35087719298245
Washington,338.3,2.8,89.7,12.3,22.2,80.2,74.97,10.299999999999997,34.5,9.22131,89.02631578947368
West Virginia,331.2,4.9,82.8,17.7,23.3,94.3,33.2,17.200000000000003,41.0,5.8764,56.135593220338976
Wisconsin,259.7,2.6,89.8,12.4,22.2,88.4,55.8,10.200000000000003,34.6,6.9192,72.13888888888889
Wyoming,219.3,2.0,91.8,9.8,18.9,91.3,24.51,8.200000000000003,28.7,2.4019800000000004,73.10000000000001
